,Longitude,Latitude,class
0,-74.36195992405464,-15.182431381279413,test
1,-74.2054047482734,-15.041896737302695,test
2,-73.6890473263984,-15.299030670210486,test
3,-73.47264381352528,-15.729854348766633,test
4,-73.76378150883778,-15.756289872342826,test
5,-74.2383637326484,-15.52938788643926,test
6,-74.25758980686714,-15.344063045565578,test
7,-74.36946625714114,-15.357130971550285,test
8,-74.35985322003177,-15.342067015359213,test
9,-74.3531584263306,-15.34438461783621,test
10,-74.35779328350833,-15.350840660512702,test
11,-74.37478775982669,-15.366897131245125,test
12,-74.37753434185794,-15.373849033999889,test
13,-74.58795676040984,-15.404442585125455,test
14,-74.58795676040984,-15.432243786250288,test
15,-74.58795676040984,-15.465335599020026,test
16,-74.44371861192786,-15.467400787241004,test
17,-74.45264500352943,-15.48857656206248,test
18,-74.67516073990203,-15.54671893657379,test
19,-74.7019399147067,-15.486511585173767,test
20,-74.72253927994109,-15.48849672275138,test
21,-74.7403920631442,-15.479894322293749,test
22,-74.74107870865201,-15.450114021185458,test
23,-74.7228842518965,-15.464750953990693,test
24,-74.71258456927933,-15.468059853988668,test
25,-74.69953830463089,-15.470045168606068,test
26,-74.69164023208953,-15.447466676130114,test
27,-74.70811972427703,-15.44415744727734,test
28,-74.6682942848239,-15.441510026174601,test
29,-74.6562796376387,-15.458132995397854,test
30,-74.64254672748245,-15.464089167646481,test
31,-74.66495436173085,-15.47216353313283,test
32,-74.67619235736527,-15.467398078219075,test
33,-74.68580539447464,-15.480633191635773,test
34,-74.64735324603714,-15.474677495336762,test
35,-74.6507864735762,-15.483280112737546,test
36,-74.6230689857543,-15.473983369516443,test
37,-74.6133626441989,-15.483864705426498,test
38,-74.62152403336171,-15.467034817248456,test
39,-74.63293369037308,-15.46342737918759,test
40,-74.62606723529495,-15.441587174242958,test
41,-74.62538058978714,-15.435630355438926,test
42,-74.60958774310745,-15.409815498661322,test
43,-74.60233372423255,-15.37605548215761,test
44,-74.5940939781388,-15.362813703028626,test
45,-74.82613228733591,-15.505569692178378,test
46,-74.9305024045234,-15.706614383192845,test
47,-74.6338715451484,-15.611407252296313,test
48,-73.93552357716364,-16.062502459852332,test
49,-73.81879384083551,-16.142986531475188,test
50,-73.66086537403862,-16.235304987261514,test
51,-73.40397926274403,-16.009895071184083,test
52,-73.33951527638237,-16.125836926161583,test
53,-73.1925731377105,-16.084935726420284,test
